 ,Label,Area,Mean,StdDev,Mode,Min,Max,X,Y,XM,YM,Perim.
363,d2c2_fullz_trek1.tif:0685-0994,0.017,118.571,55.278,57,48,245,14.929,10.29,14.929,10.287,0.495
364,d2c2_fullz_trek1.tif:0272-0710,0.012,118.636,54.902,124,38,243,10.659,4.089,10.657,4.089,0.433
365,d2c2_fullz_trek1.tif:0523-0348,0.014,118.766,61.213,54,39,258,5.231,7.854,5.233,7.855,0.452
366,d2c2_fullz_trek1.tif:0672-0418,0.019,118.953,55.29,122,27,231,6.276,10.087,6.268,10.097,0.521
367,d2c2_fullz_trek1.tif:0752-0457,0.014,119.016,50.584,67,44,222,6.858,11.296,6.858,11.295,0.462
368,d2c2_fullz_trek1.tif:0190-0307,0.017,119.149,44.577,86,46,209,4.611,2.852,4.61,2.851,0.48
369,d2c2_fullz_trek1.tif:0580-0807,0.014,119.548,53.89,52,46,241,12.113,8.701,12.115,8.7,0.442
370,d2c2_fullz_trek1.tif:0370-0278,0.015,119.848,54.203,97,43,214,4.187,5.56,4.184,5.566,0.462
371,d2c2_fullz_trek1.tif:0678-0216,0.016,119.903,55.909,112,36,248,3.246,10.178,3.246,10.175,0.482
372,d2c2_fullz_trek1.tif:0978-0601,0.016,120.261,53.028,88,48,246,9.016,14.681,9.014,14.68,0.476
373,d2c2_fullz_trek1.tif:0934-0392,0.012,120.423,66.974,45,33,284,5.887,14.028,5.883,14.027,0.427
374,d2c2_fullz_trek1.tif:0472-0938,0.012,120.538,52.863,61,48,235,14.082,7.093,14.084,7.092,0.432
375,d2c2_fullz_trek1.tif:0356-0472,0.015,120.597,43.029,57,45,203,7.082,5.356,7.082,5.362,0.451
376,d2c2_fullz_trek1.tif:0556-0742,0.011,121.122,62.213,57,46,266,11.145,8.354,11.146,8.353,0.422
377,d2c2_fullz_trek1.tif:0357-0124,0.017,121.227,45.005,108,56,216,1.863,5.366,1.862,5.366,0.485
378,d2c2_fullz_trek1.tif:0652-1023,0.016,121.314,42.197,71,48,204,15.355,9.795,15.349,9.792,0.462
379,d2c2_fullz_trek1.tif:0541-0593,0.014,121.377,65.378,116,34,271,8.905,8.123,8.907,8.122,0.445
380,d2c2_fullz_trek1.tif:0538-0683,0.012,121.981,67.021,43,36,276,10.249,8.076,10.248,8.074,0.428
381,d2c2_fullz_trek1.tif:0415-0990,0.016,122.319,48.308,76,53,229,14.86,6.229,14.86,6.229,0.481
382,d2c2_fullz_trek1.tif:0433-0605,0.012,122.389,75.814,33,33,310,9.082,6.511,9.081,6.51,0.422
383,d2c2_fullz_trek1.tif:0687-0477,0.013,122.424,53.804,63,44,240,7.153,10.314,7.155,10.315,0.432
384,d2c2_fullz_trek1.tif:0278-0603,0.018,122.443,59.323,51,37,255,9.045,4.183,9.041,4.185,0.498
385,d2c2_fullz_trek1.tif:0461-0711,0.013,122.458,52.709,55,55,239,10.674,6.92,10.672,6.92,0.425
386,d2c2_fullz_trek1.tif:0150-0681,0.014,122.5,47.866,92,44,222,10.224,2.249,10.225,2.248,0.454
387,d2c2_fullz_trek1.tif:0705-0416,0.016,122.729,40.787,131,51,197,6.239,10.578,6.233,10.58,0.485
388,d2c2_fullz_trek1.tif:0357-0746,0.012,122.764,60.211,78,49,263,11.198,5.357,11.2,5.357,0.429
389,d2c2_fullz_trek1.tif:0661-0592,0.016,123.029,70.942,56,38,301,8.891,9.925,8.89,9.923,0.466
390,d2c2_fullz_trek1.tif:0283-0287,0.014,123.403,65.076,61,35,275,4.306,4.249,4.307,4.25,0.448
391,d2c2_fullz_trek1.tif:0510-0255,0.016,123.614,55.571,74,36,261,3.835,7.665,3.836,7.663,0.465
392,d2c2_fullz_trek1.tif:0698-0371,0.014,123.852,59.731,65,37,260,5.57,10.477,5.569,10.478,0.464
393,d2c2_fullz_trek1.tif:0735-0411,0.017,123.934,50.396,84,53,253,6.167,11.032,6.17,11.028,0.505
394,d2c2_fullz_trek1.tif:0266-0441,0.018,124.237,52.965,92,48,249,6.616,3.997,6.617,3.994,0.492
395,d2c2_fullz_trek1.tif:0564-0813,0.013,124.322,61.157,54,43,267,12.206,8.473,12.207,8.473,0.449
396,d2c2_fullz_trek1.tif:0499-1092,0.03,124.437,52.657,137,32,261,16.384,7.508,16.388,7.494,0.653
397,d2c2_fullz_trek1.tif:0426-0748,0.011,124.451,61.62,63,41,254,11.229,6.4,11.228,6.401,0.423
398,d2c2_fullz_trek1.tif:0729-0426,0.016,124.6,50.215,46,38,215,6.404,10.948,6.405,10.951,0.471
399,d2c2_fullz_trek1.tif:0060-0618,0.012,124.655,66.229,76,35,274,9.271,0.896,9.269,0.897,0.434
400,d2c2_fullz_trek1.tif:0248-0851,0.013,125.052,59.782,57,49,260,12.772,3.73,12.772,3.729,0.448
401,d2c2_fullz_trek1.tif:0338-0649,0.015,125.077,56.157,96,45,246,9.75,5.085,9.75,5.085,0.466
402,d2c2_fullz_trek1.tif:0482-0690,0.012,125.396,64.152,49,39,265,10.364,7.238,10.363,7.237,0.427
403,d2c2_fullz_trek1.tif:0584-0938,0.016,125.639,50.817,72,54,233,14.077,8.772,14.078,8.773,0.483
404,d2c2_fullz_trek1.tif:0517-0268,0.015,125.708,58.375,60,50,259,4.025,7.761,4.025,7.76,0.472
405,d2c2_fullz_trek1.tif:0800-0290,0.015,126.364,50.919,80,47,234,4.364,12.01,4.364,12.01,0.475
406,d2c2_fullz_trek1.tif:0449-0518,0.019,126.929,52.385,106,41,230,7.77,6.738,7.768,6.737,0.508
407,d2c2_fullz_trek1.tif:0459-1012,0.014,127.082,67.503,94,30,270,15.193,6.893,15.192,6.896,0.441
408,d2c2_fullz_trek1.tif:0785-1007,0.012,127.192,77.045,83,38,316,15.117,11.785,15.119,11.786,0.408
409,d2c2_fullz_trek1.tif:0622-0107,0.017,127.276,53.324,83,45,243,1.607,9.343,1.61,9.344,0.494
410,d2c2_fullz_trek1.tif:0611-0705,0.014,127.444,57.448,155,45,256,10.579,9.173,10.576,9.173,0.459
411,d2c2_fullz_trek1.tif:0516-1202,0.017,127.532,55.447,63,45,255,18.049,7.749,18.049,7.75,0.502
412,d2c2_fullz_trek1.tif:0732-0230,0.014,127.889,73.117,44,44,308,3.448,10.991,3.447,10.993,0.456
413,d2c2_fullz_trek1.tif:0113-0380,0.018,127.936,56.187,79,33,247,5.707,1.692,5.706,1.694,0.5
414,d2c2_fullz_trek1.tif:0275-0429,0.019,128.674,61.614,131,37,276,6.444,4.127,6.443,4.129,0.516
415,d2c2_fullz_trek1.tif:0050-0363,0.021,129.194,46.886,95,47,226,5.45,0.755,5.452,0.757,0.54
416,d2c2_fullz_trek1.tif:0466-0147,0.012,129.423,79.53,51,41,317,2.205,7.005,2.206,7.006,0.418
417,d2c2_fullz_trek1.tif:0228-0134,0.013,129.789,76.379,31,31,306,2.012,3.422,2.01,3.423,0.439
418,d2c2_fullz_trek1.tif:0253-0818,0.016,129.887,62.245,59,43,261,12.283,3.806,12.281,3.805,0.483
419,d2c2_fullz_trek1.tif:0990-0565,0.016,130.648,59.156,52,41,266,8.482,14.867,8.483,14.869,0.487
420,d2c2_fullz_trek1.tif:0288-0386,0.016,130.714,56.831,58,51,255,5.804,4.332,5.803,4.334,0.482
421,d2c2_fullz_trek1.tif:0215-0909,0.011,131.213,77.847,42,30,321,13.646,3.231,13.649,3.233,0.39
422,d2c2_fullz_trek1.tif:0838-0540,0.019,131.277,56.925,59,48,257,8.114,12.573,8.115,12.574,0.51
423,d2c2_fullz_trek1.tif:0597-0630,0.016,131.423,62.313,99,42,300,9.459,8.961,9.461,8.956,0.5
424,d2c2_fullz_trek1.tif:0749-0716,0.014,131.667,67.933,52,46,293,10.751,11.236,10.75,11.236,0.46
425,d2c2_fullz_trek1.tif:0267-0523,0.016,131.729,59.697,65,48,271,7.857,4.009,7.857,4.008,0.478
426,d2c2_fullz_trek1.tif:0181-0560,0.014,132.079,55.847,57,44,246,8.4,2.713,8.396,2.718,0.459
427,d2c2_fullz_trek1.tif:0613-0429,0.016,132.143,64.007,54,50,278,6.441,9.192,6.44,9.195,0.48
428,d2c2_fullz_trek1.tif:0676-0715,0.014,132.4,66.136,66,47,278,10.731,10.146,10.73,10.146,0.45
429,d2c2_fullz_trek1.tif:0441-0103,0.017,133.014,67.698,83,43,310,1.544,6.633,1.545,6.632,0.474
430,d2c2_fullz_trek1.tif:0499-0599,0.016,133.347,42.744,162,49,234,8.989,7.493,8.995,7.491,0.473
431,d2c2_fullz_trek1.tif:0986-0415,0.019,133.964,58.297,80,54,265,6.24,14.798,6.241,14.798,0.516
432,d2c2_fullz_trek1.tif:0658-0357,0.014,134.111,74.234,76,41,317,5.36,9.872,5.363,9.87,0.443
433,d2c2_fullz_trek1.tif:0686-0508,0.017,134.519,58.591,94,52,277,7.637,10.303,7.638,10.303,0.497
434,d2c2_fullz_trek1.tif:0362-0197,0.012,134.889,77.541,119,35,318,2.953,5.437,2.954,5.435,0.435
435,d2c2_fullz_trek1.tif:0838-0234,0.015,134.985,68.807,61,51,298,3.518,12.575,3.519,12.575,0.456
436,d2c2_fullz_trek1.tif:0473-0652,0.012,135.057,64.045,81,41,272,9.785,7.102,9.785,7.104,0.424
437,d2c2_fullz_trek1.tif:0406-1209,0.013,135.14,65.157,77,39,274,18.144,6.094,18.144,6.093,0.439
438,d2c2_fullz_trek1.tif:0423-0481,0.014,135.533,71.075,61,41,295,7.215,6.35,7.216,6.35,0.451
439,d2c2_fullz_trek1.tif:0647-1071,0.013,135.81,61.922,59,47,266,16.074,9.702,16.077,9.691,0.42
440,d2c2_fullz_trek1.tif:0599-0536,0.014,135.984,66.29,74,40,298,8.046,8.992,8.046,8.989,0.456
441,d2c2_fullz_trek1.tif:0674-0594,0.022,136.115,59.776,89,40,260,8.918,10.124,8.921,10.124,0.565
442,d2c2_fullz_trek1.tif:0262-0606,0.017,136.311,57.214,80,61,265,9.097,3.94,9.096,3.938,0.476
443,d2c2_fullz_trek1.tif:0270-0658,0.012,136.538,78.134,66,46,320,9.878,4.065,9.875,4.067,0.416
444,d2c2_fullz_trek1.tif:0794-0583,0.014,136.688,58.571,54,53,252,8.742,11.912,8.744,11.911,0.45
445,d2c2_fullz_trek1.tif:0508-0601,0.015,136.833,91.258,43,26,392,9.023,7.632,9.023,7.632,0.458
446,d2c2_fullz_trek1.tif:0703-0901,0.01,137.022,119.067,29,16,448,13.525,10.554,13.525,10.554,0.386
447,d2c2_fullz_trek1.tif:0572-0659,0.013,137.143,45.14,63,62,217,9.894,8.584,9.899,8.581,0.417
448,d2c2_fullz_trek1.tif:0088-0257,0.013,137.368,65.983,146,44,288,3.864,1.32,3.866,1.321,0.433
449,d2c2_fullz_trek1.tif:0332-0662,0.017,138.203,66.11,72,48,283,9.946,4.977,9.948,4.976,0.479
450,d2c2_fullz_trek1.tif:0150-0430,0.014,138.297,65.91,57,52,300,6.461,2.258,6.457,2.258,0.463
451,d2c2_fullz_trek1.tif:0801-0773,0.015,138.415,61.015,101,42,277,11.598,12.025,11.599,12.023,0.466
452,d2c2_fullz_trek1.tif:0659-0772,0.016,139.203,66.364,57,48,291,11.597,9.888,11.596,9.889,0.477
453,d2c2_fullz_trek1.tif:0486-0815,0.017,140.36,56.596,118,52,268,12.234,7.29,12.235,7.289,0.475
454,d2c2_fullz_trek1.tif:0499-1168,0.015,140.373,61.16,71,35,264,17.54,7.501,17.538,7.499,0.464
455,d2c2_fullz_trek1.tif:0180-0452,0.017,140.605,72.55,68,30,338,6.79,2.697,6.793,2.689,0.493
456,d2c2_fullz_trek1.tif:0233-0260,0.016,140.914,71.408,87,44,315,3.907,3.5,3.908,3.499,0.477
457,d2c2_fullz_trek1.tif:0176-0250,0.015,141.735,79.939,73,35,334,3.758,2.642,3.756,2.643,0.467
458,d2c2_fullz_trek1.tif:0959-0638,0.017,141.766,63.692,231,46,273,9.58,14.396,9.579,14.397,0.485
459,d2c2_fullz_trek1.tif:0469-0348,0.015,142.209,57.293,83,56,272,5.231,7.045,5.231,7.044,0.47
460,d2c2_fullz_trek1.tif:0593-0337,0.015,142.227,66.24,85,43,303,5.053,8.9,5.052,8.9,0.455
461,d2c2_fullz_trek1.tif:0482-0837,0.013,142.441,79.897,67,42,324,12.556,7.238,12.558,7.237,0.454
462,d2c2_fullz_trek1.tif:0843-0974,0.014,142.475,91.882,39,39,370,14.624,12.653,14.621,12.654,0.441
463,d2c2_fullz_trek1.tif:0709-0410,0.014,142.476,64.331,58,40,290,6.149,10.648,6.151,10.648,0.451
464,d2c2_fullz_trek1.tif:0647-1019,0.015,142.788,52.705,125,68,264,15.292,9.711,15.293,9.711,0.468
465,d2c2_fullz_trek1.tif:0358-0702,0.018,142.926,63.078,52,38,265,10.538,5.382,10.544,5.383,0.509
466,d2c2_fullz_trek1.tif:0674-0405,0.017,143.311,68.267,82,45,302,6.085,10.127,6.087,10.126,0.489
467,d2c2_fullz_trek1.tif:0246-0270,0.015,143.636,72.783,75,43,307,4.064,3.7,4.064,3.701,0.472
468,d2c2_fullz_trek1.tif:0496-0070,0.014,143.787,63.696,63,61,281,1.06,7.448,1.06,7.448,0.46
469,d2c2_fullz_trek1.tif:0438-0765,0.012,143.981,66.578,70,50,289,11.477,6.58,11.478,6.58,0.438
470,d2c2_fullz_trek1.tif:0198-0540,0.014,144.048,83.768,82,41,352,8.109,2.981,8.108,2.982,0.467
471,d2c2_fullz_trek1.tif:0380-0466,0.013,144.627,78.624,68,37,329,6.996,5.701,6.993,5.701,0.433
472,d2c2_fullz_trek1.tif:0506-0640,0.012,144.87,76.141,48,42,320,9.608,7.606,9.605,7.606,0.431
473,d2c2_fullz_trek1.tif:0568-1158,0.018,144.963,65.585,90,42,290,17.381,8.534,17.381,8.531,0.501
474,d2c2_fullz_trek1.tif:0585-0489,0.023,145.62,41.891,97,67,244,7.339,8.781,7.345,8.782,0.566
475,d2c2_fullz_trek1.tif:0553-1078,0.015,146.123,80.618,72,46,343,16.179,8.293,16.18,8.294,0.461
476,d2c2_fullz_trek1.tif:0119-0414,0.019,146.198,58.331,107,59,287,6.221,1.784,6.222,1.786,0.526
477,d2c2_fullz_trek1.tif:0714-0828,0.02,146.494,65.47,96,45,296,12.424,10.724,12.425,10.726,0.521
478,d2c2_fullz_trek1.tif:0633-0415,0.017,146.554,56.778,210,55,252,6.225,9.503,6.225,9.502,0.491
479,d2c2_fullz_trek1.tif:0536-0331,0.016,146.597,51.221,76,60,239,4.972,8.057,4.967,8.054,0.476
480,d2c2_fullz_trek1.tif:0426-0468,0.014,146.694,87.773,57,38,361,7.033,6.394,7.035,6.394,0.461
481,d2c2_fullz_trek1.tif:0312-0763,0.011,147.08,78.72,62,49,332,11.45,4.689,11.449,4.689,0.42
482,d2c2_fullz_trek1.tif:0588-0646,0.016,148.068,76.95,75,51,336,9.695,8.826,9.695,8.825,0.468
483,d2c2_fullz_trek1.tif:0654-0400,0.02,148.144,62.44,103,54,295,6.008,9.82,6.005,9.818,0.539
484,d2c2_fullz_trek1.tif:0382-0405,0.012,148.537,82.519,61,45,337,6.082,5.733,6.084,5.733,0.421
485,d2c2_fullz_trek1.tif:0769-0641,0.013,148.596,86.43,67,44,360,9.615,11.539,9.615,11.538,0.45
486,d2c2_fullz_trek1.tif:0602-0275,0.012,149.055,79.487,65,50,330,4.123,9.038,4.122,9.037,0.439
487,d2c2_fullz_trek1.tif:0478-1083,0.012,149.091,89.788,97,39,363,16.255,7.182,16.257,7.182,0.435
488,d2c2_fullz_trek1.tif:0611-0893,0.014,150.258,75.201,61,51,309,13.401,9.171,13.402,9.171,0.451
489,d2c2_fullz_trek1.tif:0180-0500,0.016,151.343,71.723,122,48,306,7.511,2.699,7.508,2.697,0.466
490,d2c2_fullz_trek1.tif:0251-0382,0.014,152.033,64.178,75,47,282,5.734,3.767,5.733,3.767,0.463
491,d2c2_fullz_trek1.tif:0394-0576,0.016,152.058,72.521,67,48,308,8.652,5.91,8.65,5.91,0.468
492,d2c2_fullz_trek1.tif:0237-0869,0.014,152.4,78.902,77,50,338,13.037,3.555,13.04,3.555,0.452
493,d2c2_fullz_trek1.tif:0032-0517,0.014,152.516,72.685,78,38,318,7.763,0.48,7.765,0.479,0.472
494,d2c2_fullz_trek1.tif:0616-0636,0.015,152.53,80.498,103,36,336,9.551,9.244,9.553,9.247,0.445
495,d2c2_fullz_trek1.tif:0732-0700,0.016,153.377,81.089,72,53,340,10.5,10.988,10.5,10.986,0.47
496,d2c2_fullz_trek1.tif:0431-0554,0.016,153.638,76.291,89,45,319,8.317,6.468,8.315,6.469,0.48
497,d2c2_fullz_trek1.tif:0876-0549,0.019,154.036,56.57,79,67,257,8.247,13.142,8.248,13.143,0.515
498,d2c2_fullz_trek1.tif:0689-1047,0.014,154.419,73.059,84,51,320,15.713,10.347,15.715,10.349,0.444
499,d2c2_fullz_trek1.tif:0520-0283,0.017,154.494,74.315,161,38,308,4.25,7.806,4.259,7.81,0.486
500,d2c2_fullz_trek1.tif:0771-0919,0.017,156.514,71.088,90,58,306,13.796,11.578,13.795,11.577,0.492
501,d2c2_fullz_trek1.tif:0075-0514,0.014,157.047,71.172,137,54,308,7.715,1.121,7.712,1.123,0.465
502,d2c2_fullz_trek1.tif:0209-0720,0.014,157.344,69.722,88,42,322,10.806,3.13,10.806,3.13,0.452
503,d2c2_fullz_trek1.tif:0502-0335,0.016,157.403,66.186,81,47,279,5.034,7.546,5.041,7.542,0.475
504,d2c2_fullz_trek1.tif:0566-0350,0.016,157.5,80.925,60,49,344,5.249,8.494,5.249,8.493,0.47
505,d2c2_fullz_trek1.tif:0300-0918,0.016,157.507,66.102,66,61,290,13.782,4.514,13.781,4.512,0.476
506,d2c2_fullz_trek1.tif:0065-0288,0.013,158.241,82.156,70,51,348,4.328,0.976,4.329,0.975,0.447
507,d2c2_fullz_trek1.tif:0223-0341,0.014,158.4,86.168,71,42,352,5.118,3.344,5.119,3.346,0.445
508,d2c2_fullz_trek1.tif:0600-0441,0.022,158.745,71.355,95,46,316,6.616,9.017,6.619,9.015,0.582
509,d2c2_fullz_trek1.tif:0197-0287,0.016,158.929,73.296,85,58,337,4.301,2.96,4.302,2.959,0.466
510,d2c2_fullz_trek1.tif:0906-0584,0.014,159.048,82.069,66,56,342,8.771,13.604,8.772,13.603,0.464
511,d2c2_fullz_trek1.tif:0756-1069,0.017,159.44,77.414,80,60,350,16.049,11.352,16.049,11.353,0.501
512,d2c2_fullz_trek1.tif:0054-0450,0.017,160.147,72.204,194,47,313,6.753,0.816,6.751,0.819,0.494
513,d2c2_fullz_trek1.tif:0460-1032,0.014,160.533,92.087,63,35,373,15.487,6.905,15.486,6.904,0.453
514,d2c2_fullz_trek1.tif:0306-0452,0.016,161.314,80.188,91,43,343,6.79,4.601,6.791,4.6,0.476
515,d2c2_fullz_trek1.tif:0578-0108,0.017,161.658,62.392,145,57,289,1.627,8.677,1.623,8.681,0.493
516,d2c2_fullz_trek1.tif:0688-0572,0.016,161.822,73.057,221,54,363,8.584,10.334,8.585,10.342,0.474
517,d2c2_fullz_trek1.tif:0391-0435,0.017,161.932,67.516,87,54,312,6.544,5.868,6.541,5.866,0.482
518,d2c2_fullz_trek1.tif:0688-0938,0.026,162.026,78.029,81,53,357,14.088,10.335,14.094,10.342,0.611
519,d2c2_fullz_trek1.tif:0125-0584,0.015,162.773,74.55,77,63,334,8.766,1.872,8.764,1.871,0.46
520,d2c2_fullz_trek1.tif:0146-0586,0.019,163.023,82.378,118,64,380,8.803,2.198,8.799,2.194,0.513
521,d2c2_fullz_trek1.tif:0080-0533,0.014,163.85,99.144,87,39,413,8.003,1.202,8.005,1.203,0.442
522,d2c2_fullz_trek1.tif:0442-0941,0.014,163.917,89.235,104,43,374,14.12,6.632,14.12,6.631,0.444
523,d2c2_fullz_trek1.tif:0534-1196,0.013,164.561,95.98,57,40,392,17.947,8.014,17.946,8.014,0.436
524,d2c2_fullz_trek1.tif:0499-1111,0.018,165.162,59.605,179,62,288,16.672,7.501,16.672,7.5,0.503
525,d2c2_fullz_trek1.tif:0637-0606,0.014,165.391,92.98,55,45,389,9.096,9.558,9.092,9.557,0.461
526,d2c2_fullz_trek1.tif:0467-0610,0.016,165.69,74.409,72,59,335,9.155,7.001,9.155,7.004,0.482
527,d2c2_fullz_trek1.tif:0177-0262,0.016,166.11,81.021,86,62,360,3.932,2.663,3.931,2.664,0.473
528,d2c2_fullz_trek1.tif:0781-0522,0.015,166.554,88.303,93,44,383,7.836,11.731,7.833,11.73,0.47
529,d2c2_fullz_trek1.tif:0431-0687,0.015,167.836,79.287,121,64,344,10.313,6.469,10.312,6.469,0.467
530,d2c2_fullz_trek1.tif:0486-0548,0.016,168.029,90.981,84,54,396,8.238,7.302,8.237,7.303,0.48
531,d2c2_fullz_trek1.tif:0832-0211,0.015,168.104,88.223,60,50,369,3.181,12.488,3.179,12.488,0.459
532,d2c2_fullz_trek1.tif:0076-0431,0.013,168.373,107.501,44,44,431,6.472,1.141,6.473,1.14,0.437
533,d2c2_fullz_trek1.tif:0508-0843,0.018,169.564,80.803,83,66,368,12.652,7.627,12.654,7.628,0.491
534,d2c2_fullz_trek1.tif:0517-1242,0.015,170.647,92.841,56,56,382,18.645,7.765,18.644,7.765,0.467
535,d2c2_fullz_trek1.tif:0841-0245,0.018,171.086,69.116,190,58,317,3.689,12.625,3.687,12.627,0.494
536,d2c2_fullz_trek1.tif:0548-0552,0.014,171.508,95.657,83,61,395,8.292,8.223,8.292,8.223,0.45
537,d2c2_fullz_trek1.tif:0759-0251,0.016,171.562,78.4,135,60,346,3.764,11.398,3.764,11.397,0.476
538,d2c2_fullz_trek1.tif:0198-0652,0.015,172.833,80.698,86,59,346,9.796,2.979,9.797,2.98,0.476
539,d2c2_fullz_trek1.tif:0338-0743,0.015,173.426,85.322,64,50,350,11.156,5.076,11.158,5.076,0.47
540,d2c2_fullz_trek1.tif:0161-0728,0.014,174.19,87.296,73,61,382,10.931,2.412,10.931,2.411,0.463
541,d2c2_fullz_trek1.tif:0478-0324,0.014,174.484,76.535,98,55,341,4.872,7.175,4.867,7.18,0.444
