 ,Label,Area,Mean,StdDev,Mode,Min,Max,X,Y,XM,YM,Perim.
542,d2c2_fullz_trek1.tif:0500-1222,0.014,174.672,88.447,100,59,377,18.348,7.506,18.347,7.506,0.465
543,d2c2_fullz_trek1.tif:0882-0450,0.014,174.937,102.402,94,40,420,6.759,13.245,6.758,13.244,0.462
544,d2c2_fullz_trek1.tif:0825-0617,0.016,175.014,72.027,81,56,326,9.269,12.385,9.269,12.385,0.486
545,d2c2_fullz_trek1.tif:0148-0239,0.014,175.032,104.096,67,46,426,3.592,2.23,3.594,2.231,0.443
546,d2c2_fullz_trek1.tif:0082-0456,0.015,175.627,110.967,78,41,445,6.852,1.225,6.852,1.223,0.451
547,d2c2_fullz_trek1.tif:0738-1082,0.016,175.886,71.234,100,67,337,16.238,11.086,16.235,11.087,0.478
548,d2c2_fullz_trek1.tif:0257-0910,0.014,176.467,104.848,63,46,434,13.663,3.864,13.662,3.864,0.431
549,d2c2_fullz_trek1.tif:0666-0969,0.014,176.548,100.697,89,54,408,14.544,9.994,14.546,9.994,0.443
550,d2c2_fullz_trek1.tif:0400-0752,0.014,177.016,83.778,80,44,368,11.284,6.013,11.282,6.014,0.453
551,d2c2_fullz_trek1.tif:0491-0848,0.018,177.312,86.025,101,51,371,12.734,7.379,12.734,7.38,0.491
552,d2c2_fullz_trek1.tif:0644-0804,0.018,178.077,83.451,67,65,365,12.074,9.67,12.075,9.672,0.506
553,d2c2_fullz_trek1.tif:0489-1197,0.015,178.353,101.076,68,47,408,17.96,7.344,17.963,7.344,0.472
554,d2c2_fullz_trek1.tif:0846-0208,0.017,178.427,81.086,129,55,365,3.135,12.709,3.139,12.711,0.48
555,d2c2_fullz_trek1.tif:0380-0304,0.016,178.429,85.924,98,49,363,4.563,5.706,4.562,5.707,0.483
556,d2c2_fullz_trek1.tif:0076-0320,0.014,179.397,97.317,97,51,403,4.811,1.143,4.81,1.144,0.459
557,d2c2_fullz_trek1.tif:0516-0186,0.017,179.44,70.804,184,79,324,2.793,7.75,2.793,7.752,0.488
558,d2c2_fullz_trek1.tif:0776-0249,0.018,179.817,67.191,93,78,317,3.74,11.654,3.74,11.653,0.51
559,d2c2_fullz_trek1.tif:0483-1133,0.021,180.495,75.96,64,59,329,17.005,7.246,17.006,7.248,0.535
560,d2c2_fullz_trek1.tif:0356-0092,0.018,180.512,78.46,89,75,355,1.39,5.354,1.39,5.354,0.497
561,d2c2_fullz_trek1.tif:0278-0093,0.02,180.648,71.877,106,62,310,1.393,4.173,1.393,4.173,0.544
562,d2c2_fullz_trek1.tif:0563-0330,0.014,181.762,108.15,69,59,457,4.955,8.451,4.951,8.454,0.454
563,d2c2_fullz_trek1.tif:0689-0694,0.016,181.861,81.187,92,70,363,10.428,10.345,10.428,10.345,0.478
564,d2c2_fullz_trek1.tif:0333-0368,0.018,181.873,85.937,54,36,352,5.531,5.004,5.531,5.001,0.498
565,d2c2_fullz_trek1.tif:0383-0810,0.013,182.386,87.794,84,50,376,12.155,5.752,12.153,5.754,0.436
566,d2c2_fullz_trek1.tif:0773-0265,0.018,183.111,79.329,154,59,365,3.978,11.609,3.977,11.61,0.506
567,d2c2_fullz_trek1.tif:1019-0508,0.018,183.188,89.366,85,48,365,7.634,15.302,7.636,15.302,0.499
568,d2c2_fullz_trek1.tif:0034-0496,0.013,184,94.05,80,52,399,7.441,0.51,7.44,0.511,0.439
569,d2c2_fullz_trek1.tif:0619-0967,0.014,184.467,107.998,93,45,437,14.514,9.293,14.515,9.294,0.441
570,d2c2_fullz_trek1.tif:0063-0265,0.014,184.85,90.578,119,60,396,3.971,0.94,3.973,0.94,0.464
571,d2c2_fullz_trek1.tif:0530-0284,0.017,184.987,83.081,138,49,347,4.272,7.965,4.276,7.959,0.49
572,d2c2_fullz_trek1.tif:0535-0701,0.016,185.219,103.909,91,46,430,10.523,8.032,10.526,8.033,0.486
573,d2c2_fullz_trek1.tif:0332-0347,0.014,185.339,91.289,88,71,411,5.208,4.988,5.209,4.988,0.451
574,d2c2_fullz_trek1.tif:0234-0842,0.017,185.608,84.063,120,33,333,12.637,3.505,12.643,3.512,0.491
575,d2c2_fullz_trek1.tif:0497-0607,0.02,185.989,80.548,111,56,366,9.112,7.473,9.106,7.473,0.528
576,d2c2_fullz_trek1.tif:0491-0296,0.013,186.172,111.671,73,47,448,4.445,7.384,4.443,7.38,0.43
577,d2c2_fullz_trek1.tif:0054-0303,0.016,186.479,82.288,81,76,370,4.549,0.811,4.55,0.811,0.485
578,d2c2_fullz_trek1.tif:0759-0389,0.017,186.493,80.612,304,78,353,5.839,11.4,5.838,11.402,0.478
579,d2c2_fullz_trek1.tif:0722-0356,0.016,186.652,89.17,109,60,386,5.343,10.839,5.34,10.838,0.478
580,d2c2_fullz_trek1.tif:0632-0814,0.018,186.885,101.905,92,52,453,12.223,9.497,12.222,9.494,0.488
581,d2c2_fullz_trek1.tif:0657-0279,0.016,186.917,84.325,72,63,377,4.197,9.871,4.198,9.869,0.497
582,d2c2_fullz_trek1.tif:0542-1070,0.014,186.968,112.095,62,55,457,16.061,8.136,16.061,8.135,0.456
583,d2c2_fullz_trek1.tif:0315-0559,0.016,187.145,109.508,89,51,468,8.389,4.723,8.39,4.721,0.474
584,d2c2_fullz_trek1.tif:0520-1078,0.017,187.532,95.863,79,51,394,16.182,7.806,16.181,7.807,0.49
585,d2c2_fullz_trek1.tif:0527-0061,0.017,187.933,80.797,100,49,342,0.922,7.909,0.92,7.911,0.497
586,d2c2_fullz_trek1.tif:0330-0466,0.02,187.955,90.486,85,61,372,6.994,4.959,6.994,4.957,0.52
587,d2c2_fullz_trek1.tif:0412-1178,0.015,188.415,84.614,114,60,368,17.687,6.181,17.688,6.182,0.449
588,d2c2_fullz_trek1.tif:0592-0658,0.017,188.818,81.713,74,58,378,9.877,8.89,9.876,8.889,0.494
589,d2c2_fullz_trek1.tif:0620-0878,0.015,188.846,84.449,109,69,375,13.185,9.302,13.186,9.302,0.458
590,d2c2_fullz_trek1.tif:0994-0574,0.015,189.179,112.287,58,36,459,8.617,14.914,8.611,14.915,0.454
591,d2c2_fullz_trek1.tif:0827-0835,0.016,190.208,87.254,68,65,368,12.538,12.425,12.538,12.423,0.473
592,d2c2_fullz_trek1.tif:0795-0316,0.018,190.658,82.854,116,60,371,4.736,11.938,4.737,11.936,0.5
593,d2c2_fullz_trek1.tif:0061-0679,0.018,190.937,93.094,106,60,409,10.205,0.917,10.203,0.918,0.495
594,d2c2_fullz_trek1.tif:0708-0950,0.02,191,94.747,54,54,462,14.267,10.626,14.27,10.64,0.521
595,d2c2_fullz_trek1.tif:0205-0926,0.019,191.141,89.128,143,59,415,13.899,3.073,13.899,3.076,0.518
596,d2c2_fullz_trek1.tif:0491-0437,0.02,191.31,93.509,208,52,434,6.562,7.365,6.563,7.364,0.52
597,d2c2_fullz_trek1.tif:0196-0449,0.014,191.435,105.384,84,60,450,6.743,2.947,6.743,2.948,0.452
598,d2c2_fullz_trek1.tif:0335-0300,0.019,191.529,87.014,76,68,388,4.508,5.039,4.508,5.038,0.508
599,d2c2_fullz_trek1.tif:0267-0866,0.017,192.513,97.793,81,59,419,13.008,4.008,13.008,4.008,0.496
600,d2c2_fullz_trek1.tif:0725-0120,0.016,193.522,112.554,47,47,461,1.812,10.885,1.815,10.884,0.468
601,d2c2_fullz_trek1.tif:0468-1107,0.016,193.629,118.37,74,51,481,16.613,7.021,16.615,7.021,0.473
602,d2c2_fullz_trek1.tif:0457-0703,0.014,193.859,106.338,77,70,454,10.555,6.858,10.556,6.859,0.463
603,d2c2_fullz_trek1.tif:0150-0698,0.013,194.534,115.464,67,52,481,10.481,2.258,10.479,2.257,0.447
604,d2c2_fullz_trek1.tif:0475-0373,0.015,195.179,91.074,289,56,401,5.598,7.131,5.604,7.129,0.446
605,d2c2_fullz_trek1.tif:0666-0244,0.014,196.557,126.958,60,46,499,3.666,9.993,3.666,9.993,0.448
606,d2c2_fullz_trek1.tif:0486-0150,0.013,196.603,121.053,94,45,482,2.252,7.295,2.25,7.297,0.448
607,d2c2_fullz_trek1.tif:0591-0090,0.02,197.187,104.695,105,53,464,1.363,8.877,1.365,8.88,0.525
608,d2c2_fullz_trek1.tif:0801-0678,0.014,197.639,108.345,115,50,448,10.177,12.032,10.174,12.03,0.448
609,d2c2_fullz_trek1.tif:0186-0516,0.015,198.615,133.251,81,48,531,7.748,2.787,7.746,2.786,0.447
610,d2c2_fullz_trek1.tif:0406-0653,0.019,198.791,81.322,83,78,378,9.804,6.102,9.805,6.104,0.518
611,d2c2_fullz_trek1.tif:0231-0544,0.014,198.794,105.752,108,66,444,8.167,3.465,8.166,3.463,0.465
612,d2c2_fullz_trek1.tif:0782-1019,0.014,198.952,129.34,71,51,535,15.294,11.732,15.296,11.732,0.444
613,d2c2_fullz_trek1.tif:0379-0178,0.017,199.382,98.735,86,53,403,2.671,5.693,2.667,5.695,0.49
614,d2c2_fullz_trek1.tif:0365-0474,0.016,199.625,70.079,136,52,326,7.11,5.478,7.117,5.476,0.459
615,d2c2_fullz_trek1.tif:0413-0113,0.023,199.637,82.991,145,67,408,1.692,6.203,1.694,6.204,0.57
616,d2c2_fullz_trek1.tif:0508-0803,0.016,200.153,114.687,127,61,475,12.049,7.622,12.052,7.622,0.468
617,d2c2_fullz_trek1.tif:0086-0273,0.015,200.224,101.423,79,70,424,4.104,1.288,4.107,1.288,0.463
618,d2c2_fullz_trek1.tif:0178-0707,0.016,200.643,107.132,154,55,466,10.622,2.676,10.621,2.677,0.471
619,d2c2_fullz_trek1.tif:0116-0635,0.014,200.65,107.602,71,64,443,9.532,1.744,9.534,1.744,0.453
620,d2c2_fullz_trek1.tif:0313-0590,0.017,200.733,106.513,69,56,455,8.864,4.697,8.865,4.698,0.487
621,d2c2_fullz_trek1.tif:0143-0368,0.018,200.815,94.516,78,75,415,5.531,2.148,5.533,2.148,0.498
622,d2c2_fullz_trek1.tif:0051-0332,0.017,200.87,103.011,77,59,423,4.992,0.763,4.991,0.762,0.51
623,d2c2_fullz_trek1.tif:0963-0386,0.013,201.241,117.767,109,43,470,5.791,14.453,5.789,14.454,0.446
624,d2c2_fullz_trek1.tif:0670-0145,0.016,202.71,130.796,75,43,547,2.181,10.063,2.184,10.063,0.47
625,d2c2_fullz_trek1.tif:0511-0962,0.014,202.714,104.93,161,64,435,14.444,7.669,14.444,7.669,0.466
626,d2c2_fullz_trek1.tif:0723-0133,0.016,202.74,103.796,141,64,424,2.01,10.856,2.007,10.857,0.477
627,d2c2_fullz_trek1.tif:0575-0649,0.02,203.391,87.859,123,72,394,9.754,8.639,9.756,8.638,0.513
628,d2c2_fullz_trek1.tif:0353-0157,0.016,203.7,112.296,104,70,468,2.356,5.295,2.356,5.294,0.471
629,d2c2_fullz_trek1.tif:0619-0618,0.016,203.884,105.585,117,62,456,9.282,9.283,9.281,9.286,0.47
630,d2c2_fullz_trek1.tif:0590-0844,0.014,204.27,110.376,94,47,477,12.673,8.864,12.67,8.864,0.455
631,d2c2_fullz_trek1.tif:0716-0347,0.015,204.318,109.033,171,64,455,5.208,10.748,5.211,10.75,0.46
632,d2c2_fullz_trek1.tif:0497-0052,0.013,204.569,103.93,88,70,427,0.785,7.459,0.785,7.461,0.458
633,d2c2_fullz_trek1.tif:0720-0562,0.015,204.697,95.359,151,72,404,8.432,10.806,8.432,10.806,0.471
634,d2c2_fullz_trek1.tif:0545-1178,0.016,204.918,110.741,85,53,460,17.685,8.18,17.683,8.179,0.473
635,d2c2_fullz_trek1.tif:0712-0438,0.019,205.373,96.885,106,62,407,6.577,10.692,6.577,10.693,0.502
636,d2c2_fullz_trek1.tif:0674-0449,0.018,205.744,93.951,309,51,445,6.74,10.117,6.736,10.128,0.486
637,d2c2_fullz_trek1.tif:0231-0638,0.017,206.263,100.85,113,50,432,9.585,3.467,9.584,3.469,0.497
638,d2c2_fullz_trek1.tif:0692-0398,0.018,206.709,99.855,121,61,432,5.969,10.386,5.974,10.384,0.506
639,d2c2_fullz_trek1.tif:0592-0529,0.016,207.338,114.887,76,48,469,7.945,8.884,7.946,8.886,0.473
640,d2c2_fullz_trek1.tif:0598-0298,0.015,207.388,124.519,70,64,523,4.487,8.981,4.486,8.981,0.47
641,d2c2_fullz_trek1.tif:0848-0713,0.016,207.71,87.322,100,69,380,10.699,12.728,10.7,12.73,0.484
642,d2c2_fullz_trek1.tif:0407-0150,0.015,207.806,105.259,115,75,453,2.259,6.114,2.256,6.114,0.462
643,d2c2_fullz_trek1.tif:0407-0089,0.018,213.769,92.103,124,69,409,1.331,6.108,1.333,6.11,0.504
644,d2c2_fullz_trek1.tif:0666-1032,0.016,214.099,93.113,113,86,407,15.495,9.994,15.496,9.995,0.48
645,d2c2_fullz_trek1.tif:0732-0436,0.015,214.324,106.474,97,58,444,6.542,10.984,6.537,10.985,0.461
646,d2c2_fullz_trek1.tif:0516-0435,0.016,214.667,109.807,79,62,449,6.54,7.753,6.533,7.753,0.468
647,d2c2_fullz_trek1.tif:0555-0121,0.016,216.137,113.269,78,67,484,1.825,8.334,1.826,8.336,0.482
648,d2c2_fullz_trek1.tif:0501-0352,0.018,217.177,113.064,99,47,487,5.286,7.526,5.281,7.527,0.494
649,d2c2_fullz_trek1.tif:0739-0298,0.015,217.324,117.258,93,62,507,4.485,11.091,4.485,11.093,0.472
650,d2c2_fullz_trek1.tif:0528-0633,0.016,217.466,109.295,94,65,468,9.499,7.918,9.5,7.918,0.471
651,d2c2_fullz_trek1.tif:0472-0959,0.017,217.649,109.971,67,67,444,14.39,7.093,14.39,7.093,0.494
652,d2c2_fullz_trek1.tif:0574-0626,0.016,217.903,113.014,98,81,490,9.395,8.622,9.396,8.621,0.479
653,d2c2_fullz_trek1.tif:0578-0055,0.015,220.691,109.056,103,78,476,0.821,8.683,0.82,8.683,0.477
654,d2c2_fullz_trek1.tif:0113-0318,0.016,220.918,107.375,109,70,473,4.784,1.699,4.784,1.702,0.488
655,d2c2_fullz_trek1.tif:0218-0448,0.017,222.364,100.919,164,76,432,6.733,3.275,6.732,3.276,0.498
656,d2c2_fullz_trek1.tif:0367-0481,0.017,222.671,95.867,104,60,432,7.217,5.503,7.213,5.505,0.489
657,d2c2_fullz_trek1.tif:0318-0326,0.015,223.364,111.644,114,63,482,4.894,4.779,4.892,4.78,0.472
658,d2c2_fullz_trek1.tif:0382-1166,0.015,224.075,130.201,96,68,543,17.508,5.728,17.51,5.727,0.458
659,d2c2_fullz_trek1.tif:0441-0967,0.016,224.114,109.916,102,72,455,14.513,6.621,14.514,6.621,0.478
660,d2c2_fullz_trek1.tif:0362-0510,0.012,224.218,129.984,72,56,528,7.659,5.446,7.657,5.444,0.444
661,d2c2_fullz_trek1.tif:0613-0569,0.017,224.857,110.257,131,63,464,8.547,9.198,8.548,9.199,0.497
662,d2c2_fullz_trek1.tif:0506-1148,0.015,225.582,115.393,66,66,475,17.23,7.603,17.229,7.605,0.476
663,d2c2_fullz_trek1.tif:0803-0634,0.015,225.791,118.131,114,78,493,9.523,12.058,9.523,12.058,0.461
664,d2c2_fullz_trek1.tif:0300-0347,0.015,227.092,139.456,88,39,546,5.202,4.497,5.206,4.498,0.455
665,d2c2_fullz_trek1.tif:0259-0762,0.016,227.71,107.186,119,77,468,11.442,3.892,11.443,3.892,0.465
666,d2c2_fullz_trek1.tif:0179-0684,0.017,228.597,103.801,112,81,470,10.265,2.69,10.262,2.691,0.5
667,d2c2_fullz_trek1.tif:0364-0494,0.016,229.429,122.867,105,62,560,7.413,5.468,7.412,5.468,0.478
668,d2c2_fullz_trek1.tif:0397-0500,0.014,231.29,140.436,86,70,578,7.511,5.953,7.512,5.953,0.46
669,d2c2_fullz_trek1.tif:0519-0621,0.021,231.905,96.191,132,72,419,9.332,7.787,9.333,7.788,0.547
670,d2c2_fullz_trek1.tif:0608-0826,0.015,232.132,120.539,129,58,492,12.4,9.132,12.399,9.13,0.463
671,d2c2_fullz_trek1.tif:0473-0553,0.015,232.4,131.243,95,72,542,8.295,7.105,8.296,7.104,0.465
672,d2c2_fullz_trek1.tif:0799-0713,0.014,232.413,118.569,185,70,502,10.699,11.993,10.698,11.993,0.464
673,d2c2_fullz_trek1.tif:0440-0512,0.016,232.855,116.107,95,66,500,7.69,6.607,7.687,6.608,0.47
674,d2c2_fullz_trek1.tif:0305-0560,0.017,233.347,139.697,103,48,553,8.403,4.573,8.402,4.573,0.493
675,d2c2_fullz_trek1.tif:0350-0211,0.016,234.139,116.776,110,58,501,3.181,5.263,3.179,5.263,0.481
676,d2c2_fullz_trek1.tif:0192-0376,0.013,234.276,134.052,81,81,551,5.647,2.885,5.647,2.885,0.449
677,d2c2_fullz_trek1.tif:0542-0712,0.016,234.644,138.179,82,55,583,10.691,8.137,10.691,8.136,0.481
678,d2c2_fullz_trek1.tif:0624-0230,0.016,235.222,128.369,90,74,531,3.451,9.373,3.451,9.374,0.478
679,d2c2_fullz_trek1.tif:0419-0244,0.022,236.152,101.518,97,70,428,3.671,6.293,3.666,6.294,0.57
680,d2c2_fullz_trek1.tif:0475-0765,0.02,236.33,112.398,139,80,513,11.473,7.123,11.477,7.128,0.523
681,d2c2_fullz_trek1.tif:0523-0290,0.016,236.563,95.307,226,38,428,4.36,7.855,4.354,7.858,0.472
682,d2c2_fullz_trek1.tif:0473-0295,0.015,236.862,135.856,118,65,557,4.428,7.096,4.429,7.097,0.463
683,d2c2_fullz_trek1.tif:0142-0334,0.015,237.418,121.488,130,61,505,5.014,2.14,5.013,2.14,0.472
684,d2c2_fullz_trek1.tif:0641-0428,0.017,238.461,128.941,97,63,532,6.422,9.627,6.421,9.626,0.489
685,d2c2_fullz_trek1.tif:0105-0701,0.016,238.671,139.696,81,57,566,10.522,1.575,10.522,1.574,0.481
686,d2c2_fullz_trek1.tif:0271-0578,0.015,239.061,159.122,84,57,644,8.683,4.067,8.684,4.065,0.468
687,d2c2_fullz_trek1.tif:0382-0500,0.013,239.61,157.413,104,54,607,7.503,5.737,7.503,5.736,0.444
688,d2c2_fullz_trek1.tif:0529-0649,0.018,240.658,125.99,108,52,538,9.743,7.945,9.745,7.946,0.495
689,d2c2_fullz_trek1.tif:0561-0424,0.015,242.031,143.415,97,57,583,6.372,8.42,6.371,8.42,0.466
690,d2c2_fullz_trek1.tif:0370-0073,0.018,242.262,113.374,370,76,512,1.095,5.565,1.1,5.568,0.501
691,d2c2_fullz_trek1.tif:0637-1072,0.018,242.317,103.976,122,67,471,16.099,9.562,16.097,9.564,0.512
692,d2c2_fullz_trek1.tif:0494-0128,0.023,242.47,119.773,359,69,541,1.933,7.423,1.935,7.428,0.569
693,d2c2_fullz_trek1.tif:0403-0708,0.014,242.594,121.329,138,80,517,10.636,6.052,10.634,6.051,0.459
694,d2c2_fullz_trek1.tif:0542-0763,0.024,243.271,116.193,112,86,501,11.449,8.136,11.451,8.138,0.604
695,d2c2_fullz_trek1.tif:0376-0606,0.016,243.875,140.821,68,67,587,9.099,5.642,9.097,5.64,0.479
696,d2c2_fullz_trek1.tif:0385-0421,0.016,244.275,122.018,157,29,501,6.327,5.78,6.335,5.78,0.47
697,d2c2_fullz_trek1.tif:0697-0195,0.017,244.77,98.644,110,75,437,2.934,10.462,2.93,10.458,0.482
698,d2c2_fullz_trek1.tif:0355-0582,0.016,245.437,160.79,100,49,645,8.748,5.332,8.75,5.333,0.465
699,d2c2_fullz_trek1.tif:0713-0872,0.015,246.258,114.161,172,65,510,13.093,10.708,13.09,10.705,0.457
700,d2c2_fullz_trek1.tif:0391-0296,0.016,246.304,138.629,91,60,566,4.443,5.874,4.441,5.873,0.481
701,d2c2_fullz_trek1.tif:0793-0520,0.021,246.33,99.033,176,75,436,7.806,11.905,7.803,11.909,0.531
702,d2c2_fullz_trek1.tif:0509-0156,0.023,246.584,91.883,135,86,453,2.352,7.633,2.351,7.632,0.552
703,d2c2_fullz_trek1.tif:0398-0729,0.018,246.821,89.819,121,89,404,10.938,5.977,10.935,5.973,0.49
704,d2c2_fullz_trek1.tif:0382-0455,0.018,247.103,138.121,110,60,598,6.836,5.739,6.841,5.736,0.493
705,d2c2_fullz_trek1.tif:0470-0129,0.018,247.846,118.373,107,95,513,1.927,7.059,1.929,7.061,0.497
706,d2c2_fullz_trek1.tif:0316-0576,0.019,248.616,114.794,158,81,531,8.654,4.74,8.654,4.741,0.503
707,d2c2_fullz_trek1.tif:0630-0356,0.016,249.356,136.938,117,72,560,5.356,9.458,5.357,9.459,0.486
708,d2c2_fullz_trek1.tif:0505-0146,0.021,249.621,116.977,82,73,508,2.199,7.58,2.204,7.582,0.544
709,d2c2_fullz_trek1.tif:0496-0343,0.016,249.806,104.539,105,79,475,5.142,7.446,5.143,7.453,0.469
710,d2c2_fullz_trek1.tif:0785-0334,0.015,253.015,122.875,116,91,541,5.018,11.786,5.018,11.784,0.479
711,d2c2_fullz_trek1.tif:0347-0226,0.016,253.529,126.477,108,85,549,3.401,5.214,3.404,5.215,0.477
712,d2c2_fullz_trek1.tif:0746-0336,0.017,254.24,135.005,103,79,570,5.049,11.196,5.047,11.195,0.494
713,d2c2_fullz_trek1.tif:0517-0864,0.015,255,161.721,103,61,640,12.97,7.753,12.97,7.753,0.468
714,d2c2_fullz_trek1.tif:0296-0259,0.017,255.6,126.96,208,71,531,3.882,4.437,3.885,4.438,0.485
715,d2c2_fullz_trek1.tif:0341-0204,0.018,256.333,105.87,159,83,484,3.068,5.124,3.067,5.125,0.495
716,d2c2_fullz_trek1.tif:0478-0871,0.016,256.778,147.035,145,60,613,13.07,7.176,13.07,7.178,0.473
717,d2c2_fullz_trek1.tif:0500-0232,0.017,256.947,133.135,121,79,536,3.485,7.501,3.484,7.502,0.488
718,d2c2_fullz_trek1.tif:0567-0586,0.015,259.838,139.346,101,67,559,8.798,8.51,8.796,8.511,0.476
719,d2c2_fullz_trek1.tif:0902-0355,0.018,263.163,128.044,176,86,552,5.337,13.542,5.335,13.544,0.509
